id,性别,民族,年龄,学历,在职离职,工作经验,服务范围,评价,金额,服务类型
47.0,女,汉,54.0,2.0,IN,9.7,"高区,环翠区",2.03,3750.0,1
48.0,女,汉,53.0,3.0,IN,8.1,"高区,环翠区",4.35,3250.0,1
49.0,女,汉,50.0,3.0,IN,9.8,"高区,环翠区",4.54,3250.0,1
50.0,女,汉,53.0,2.0,IN,0.8,"经区,高区,环翠区",3.33,3500.0,1
52.0,女,汉,50.0,2.0,IN,7.2,"高区,环翠区",4.06,3250.0,1
54.0,女,汉,51.0,2.0,IN,9.2,"高区,环翠区",1.25,3750.0,1
58.0,女,汉,59.0,2.0,IN,2.8,"经区,高区,环翠区",3.94,3750.0,1
60.0,女,汉,55.0,3.0,IN,2.7,"经区,高区,环翠区",2.49,3750.0,1
61.0,女,汉,59.0,2.0,IN,5.1,"高区,环翠区",4.6,3250.0,1
62.0,女,汉,51.0,2.0,IN,2.3,"高区,环翠区",2.73,3750.0,1
63.0,女,汉,52.0,2.0,IN,4.6,"高区,环翠区",3.1,3250.0,1
64.0,女,汉,55.0,2.0,IN,9.7,"高区,环翠区",3.33,3250.0,1
65.0,女,汉,57.0,0.0,IN,3.5,"高区,环翠区",2.0,2100.0,1
66.0,女,汉,55.0,0.0,IN,3.2,"高区,环翠区",4.04,2100.0,1
67.0,女,汉,40.0,3.0,IN,7.6,"经区,高区,环翠区",1.16,3750.0,1
68.0,女,汉,58.0,0.0,IN,8.7,高区,1.5,3250.0,1
69.0,女,新疆,45.0,3.0,IN,8.9,"经区,高区,环翠区",3.96,3750.0,1
70.0,女,汉,60.0,2.0,IN,4.9,高区,1.18,3000.0,1
71.0,女,汉,54.0,2.0,IN,8.3,"经区,环翠区",3.29,3000.0,1
73.0,女,汉,53.0,3.0,IN,7.4,"高区,环翠区",1.03,3250.0,1
74.0,女,汉,55.0,3.0,IN,4.7,"高区,环翠区",2.78,3250.0,1
75.0,女,汉,58.0,2.0,IN,5.0,"经区,高区,环翠区",3.77,3750.0,1
76.0,女,汉,55.0,2.0,IN,5.2,"高区,环翠区",2.48,3750.0,1
77.0,女,汉,59.0,2.0,IN,7.3,"高区,环翠区",3.95,3750.0,1
78.0,女,汉,56.0,2.0,IN,8.5,"经区,高区,环翠区",1.44,3250.0,1
79.0,女,汉,46.0,3.0,IN,9.7,"经区,高区,环翠区",2.46,3750.0,1
80.0,女,汉,51.0,2.0,IN,4.5,"经区,高区,环翠区",2.18,3800.0,1
81.0,女,汉,53.0,2.0,IN,2.5,"经区,高区,环翠区",3.03,3500.0,1
82.0,女,汉,50.0,3.0,IN,4.2,"高区,环翠区",4.3,3250.0,1
83.0,女,汉,53.0,2.0,IN,8.4,"高区,环翠区",1.63,3750.0,1
84.0,女,汉,55.0,2.0,IN,8.4,"经区,高区,环翠区",2.4,3750.0,1
85.0,女,汉,57.0,2.0,IN,1.4,"高区,环翠区",3.33,3250.0,1
86.0,女,汉,54.0,2.0,IN,3.5,"高区,环翠区",2.26,3250.0,1
87.0,女,汉,56.0,2.0,IN,3.9,"高区,环翠区",2.32,3250.0,1
94.0,女,汉,49.0,3.0,IN,1.8,"经区,高区,环翠区",4.72,3800.0,1
95.0,女,汉,46.0,3.0,IN,8.6,"经区,高区,环翠区,其他",1.13,3500.0,1
96.0,女,汉,43.0,3.0,IN,5.5,"经区,高区,环翠区",3.82,3500.0,1
97.0,女,汉,44.0,3.0,IN,0.3,"经区,高区,环翠区",2.36,2600.0,1
98.0,女,汉,49.0,2.0,IN,1.8,"经区,高区,环翠区",2.07,2800.0,1
99.0,女,汉,44.0,3.0,IN,4.1,"经区,高区,环翠区,其他",1.14,5920.0,1
100.0,女,汉,42.0,2.0,IN,1.5,"经区,环翠区",2.35,2000.0,1
101.0,女,汉,59.0,0.0,IN,0.8,环翠区,4.63,3500.0,1
102.0,女,汉,48.0,4.0,IN,7.4,"经区,高区,环翠区",1.23,6000.0,1
103.0,女,汉,50.0,0.0,IN,10.0,环翠区,4.77,2000.0,1
104.0,女,汉,59.0,0.0,IN,3.7,环翠区,1.66,3300.0,1
105.0,女,汉,46.0,2.0,IN,5.3,"经区,高区,环翠区",4.16,3750.0,1
106.0,女,汉,57.0,0.0,IN,2.9,环翠区,1.4,6000.0,1
107.0,女,汉,60.0,0.0,IN,6.2,"环翠区,其他",3.21,3500.0,1
108.0,女,汉,47.0,0.0,IN,1.5,环翠区,1.81,4000.0,1
109.0,女,汉,45.0,2.0,IN,1.4,"高区,环翠区",2.87,3750.0,1
110.0,女,汉,51.0,0.0,IN,3.0,环翠区,3.76,3500.0,1
111.0,女,汉,64.0,0.0,OFF,2.0,环翠区,2.34,3000.0,1
113.0,女,汉,54.0,0.0,IN,1.5,环翠区,3.06,5500.0,1
114.0,女,汉,55.0,2.0,IN,0.3,"高区,环翠区",4.44,3250.0,1
115.0,女,汉,53.0,2.0,IN,9.1,"高区,环翠区",3.54,3250.0,1
116.0,女,汉,55.0,3.0,IN,9.5,"经区,高区,环翠区",3.89,3750.0,1
117.0,女,汉,51.0,2.0,IN,0.6,"经区,高区,环翠区",4.41,12800.0,1
118.0,女,汉,54.0,0.0,IN,3.8,"环翠区,其他",4.67,3500.0,1
119.0,女,汉,37.0,3.0,IN,4.4,"经区,高区,环翠区",3.7,4000.0,1
120.0,女,汉,54.0,0.0,IN,6.5,环翠区,2.44,5800.0,1
121.0,女,汉,48.0,3.0,IN,0.1,"经区,环翠区,其他",4.36,3900.0,1
122.0,女,汉,52.0,0.0,OFF,4.3,环翠区,4.08,4250.0,1
124.0,女,汉,51.0,0.0,IN,1.3,环翠区,2.59,1800.0,1
125.0,女,汉,60.0,0.0,OFF,5.2,环翠区,3.69,2400.0,1
126.0,女,汉,56.0,0.0,OFF,8.4,环翠区,1.19,3400.0,1
127.0,女,汉,56.0,0.0,IN,8.3,高区,3.7,3250.0,1
128.0,女,汉,52.0,0.0,IN,5.8,环翠区,2.58,3500.0,1
129.0,女,汉,54.0,0.0,IN,6.2,经区,2.49,2000.0,1
130.0,女,汉,65.0,0.0,IN,8.5,环翠区,1.18,3000.0,1
131.0,女,汉,54.0,0.0,IN,3.1,经区,4.08,4250.0,1
132.0,女,汉,53.0,0.0,OFF,3.7,环翠区,5.0,3800.0,1
133.0,女,汉,53.0,0.0,IN,6.4,"环翠区,其他",2.88,2000.0,1
134.0,女,汉,56.0,0.0,OFF,5.5,环翠区,3.24,3000.0,1
135.0,女,汉,57.0,0.0,IN,6.9,环翠区,4.92,3000.0,1
137.0,女,汉,54.0,0.0,OFF,2.3,环翠区,4.46,3000.0,1
138.0,女,汉,48.0,0.0,IN,4.8,经区,1.72,2800.0,1
139.0,女,汉,53.0,0.0,IN,9.5,环翠区,2.3,2100.0,1
140.0,女,汉,54.0,0.0,IN,1.4,"环翠区,其他",2.45,3000.0,1
142.0,女,汉,53.0,0.0,IN,3.7,"环翠区,其他",4.61,3000.0,1
144.0,女,汉,49.0,0.0,IN,5.8,"环翠区,其他",2.55,3500.0,1
145.0,女,汉,55.0,0.0,IN,2.4,环翠区,2.17,3500.0,1
146.0,女,汉,52.0,0.0,IN,6.3,"环翠区,其他",2.99,3000.0,1
147.0,女,汉,55.0,0.0,IN,0.7,环翠区,3.67,3500.0,1
148.0,女,汉,44.0,0.0,IN,9.9,"环翠区,其他",4.36,3600.0,1
149.0,女,汉,57.0,0.0,IN,9.7,"经区,环翠区",3.31,3200.0,1
151.0,女,汉,57.0,0.0,IN,2.0,环翠区,1.97,3000.0,1
152.0,女,汉,48.0,2.0,IN,6.9,"经区,高区,环翠区",3.73,3250.0,1
153.0,女,汉,50.0,2.0,IN,3.7,"经区,高区,环翠区",2.9,5690.0,1
154.0,女,汉,47.0,2.0,IN,3.2,"经区,高区,环翠区",1.31,5800.0,1
155.0,女,汉,53.0,2.0,IN,2.6,"经区,高区,环翠区",1.45,3400.0,1
156.0,女,汉,49.0,2.0,IN,7.4,"经区,高区,环翠区",4.36,4000.0,1
159.0,女,汉,32.0,2.0,IN,7.4,"经区,高区,环翠区",1.55,5800.0,1
160.0,女,汉,45.0,2.0,IN,1.4,"经区,高区,环翠区",2.5,6000.0,1
161.0,女,汉,46.0,2.0,IN,3.4,"经区,高区,环翠区",1.23,2800.0,1
162.0,女,汉,46.0,2.0,IN,9.5,"经区,高区,环翠区",2.47,3000.0,1
163.0,女,汉,49.0,2.0,IN,6.8,"经区,高区,环翠区,其他",4.51,2000.0,1
164.0,女,汉,52.0,3.0,IN,9.2,"经区,高区,环翠区",3.21,2800.0,1
165.0,女,汉,54.0,4.0,IN,1.8,"经区,高区,环翠区",3.28,5500.0,1
167.0,女,汉,51.0,0.0,IN,4.8,"经区,高区",3.23,4500.0,1
169.0,女,汉,49.0,2.0,IN,4.1,"经区,环翠区",3.17,6440.0,1
170.0,女,汉,44.0,3.0,IN,8.2,"经区,高区,环翠区,其他",1.21,4600.0,1
171.0,女,汉,52.0,2.0,IN,4.6,"经区,高区,环翠区",4.9,3500.0,1
173.0,女,汉,50.0,0.0,IN,2.8,高区,3.28,4500.0,1
176.0,女,汉,44.0,2.0,IN,6.4,"经区,高区,环翠区",2.48,2500.0,1
179.0,女,汉,60.0,0.0,IN,0.6,环翠区,3.52,6000.0,1
181.0,女,汉,52.0,3.0,IN,1.6,"经区,环翠区",3.18,4600.0,1
183.0,女,汉,55.0,0.0,IN,5.5,环翠区,4.91,2800.0,1
184.0,女,汉,51.0,0.0,IN,10.0,环翠区,2.63,1800.0,1
185.0,女,汉,55.0,0.0,IN,4.6,环翠区,3.54,2600.0,1
186.0,女,汉,53.0,0.0,IN,7.9,环翠区,4.46,3500.0,1
187.0,女,汉,52.0,0.0,IN,8.5,环翠区,3.2,3250.0,1
188.0,女,汉,66.0,0.0,IN,1.0,环翠区,3.48,3900.0,1
189.0,女,汉,63.0,0.0,IN,5.2,环翠区,3.26,2600.0,1
190.0,女,汉,53.0,2.0,IN,9.7,"经区,环翠区",2.61,3500.0,1
191.0,女,汉,46.0,2.0,IN,4.8,"经区,环翠区",2.39,3500.0,1
194.0,女,汉,59.0,2.0,IN,6.3,"高区,环翠区",4.71,3250.0,1
195.0,女,汉,44.0,2.0,IN,5.2,"高区,环翠区",3.47,3250.0,1
196.0,女,汉,48.0,1.0,IN,1.7,"高区,环翠区",1.63,3750.0,1
197.0,女,汉,47.0,1.0,IN,2.3,"高区,环翠区",3.94,3250.0,1
198.0,女,汉,57.0,2.0,IN,0.9,"经区,高区,环翠区",4.08,3750.0,1
199.0,女,汉,50.0,2.0,IN,0.4,"高区,环翠区",4.77,3250.0,1
200.0,女,汉,51.0,1.0,IN,2.4,"高区,环翠区",1.95,3250.0,1
201.0,女,汉,55.0,2.0,IN,3.2,"经区,高区,环翠区",4.65,3750.0,1
204.0,女,汉,52.0,2.0,IN,0.1,"经区,高区,环翠区",4.39,4250.0,1
205.0,女,汉,52.0,3.0,IN,5.1,"经区,高区,环翠区,其他",2.82,3400.0,1
206.0,女,汉,45.0,3.0,IN,2.3,"经区,高区,环翠区,其他",4.79,4000.0,1
207.0,女,汉,60.0,2.0,IN,3.9,"经区,高区,环翠区",3.69,3750.0,1
208.0,女,汉,43.0,0.0,IN,5.2,"经区,高区,环翠区,其他",2.0,2600.0,1
209.0,女,汉,56.0,0.0,IN,5.9,高区,2.02,2100.0,1
210.0,女,汉,50.0,0.0,IN,8.4,高区,1.54,3750.0,1
212.0,女,汉,56.0,0.0,IN,7.3,"经区,环翠区",3.49,3250.0,1
213.0,女,汉,54.0,0.0,IN,8.5,"高区,环翠区",4.7,2100.0,1
214.0,女,汉,53.0,0.0,IN,2.4,"高区,环翠区",3.69,2100.0,1
215.0,女,汉,56.0,0.0,IN,8.7,高区,3.25,3250.0,1
216.0,女,汉,53.0,0.0,IN,4.9,高区,4.81,2100.0,1
217.0,女,汉,44.0,0.0,IN,2.9,经区,3.54,3250.0,1
218.0,女,汉,46.0,3.0,IN,9.1,"经区,高区,环翠区",1.5,4250.0,1
219.0,女,汉,53.0,0.0,IN,7.0,高区,1.0,3250.0,1
220.0,女,汉,56.0,0.0,IN,5.5,"高区,环翠区",4.0,5000.0,1
221.0,女,汉,35.0,0.0,IN,7.4,高区,4.42,3250.0,1
222.0,女,汉,50.0,3.0,IN,3.0,"经区,其他",2.3,3500.0,1
223.0,女,汉,51.0,0.0,IN,6.2,经区,1.44,2100.0,1
224.0,女,汉,56.0,0.0,IN,0.2,"高区,环翠区",3.05,3250.0,1
225.0,女,汉,40.0,0.0,IN,6.7,"高区,环翠区",1.16,3250.0,1
226.0,女,汉,55.0,0.0,IN,8.7,环翠区,4.99,3000.0,1
227.0,女,汉,55.0,0.0,IN,9.5,"高区,环翠区",4.17,2100.0,1
228.0,女,汉,51.0,0.0,IN,7.2,"高区,环翠区",2.39,3000.0,1
229.0,女,汉,60.0,0.0,IN,9.3,其他,2.83,3000.0,1
230.0,女,汉,59.0,0.0,IN,1.6,"高区,环翠区",3.87,3250.0,1
231.0,女,汉,52.0,0.0,IN,0.4,"高区,环翠区",2.72,3250.0,1
232.0,女,汉,55.0,2.0,IN,0.9,高区,2.41,3250.0,1
233.0,女,汉,52.0,3.0,IN,4.3,"经区,高区,环翠区",1.61,3750.0,1
235.0,女,汉,45.0,3.0,IN,2.9,"经区,高区,环翠区",2.46,3300.0,1
236.0,女,汉,35.0,3.0,IN,9.9,"经区,高区,环翠区,其他",2.09,3300.0,1
240.0,女,汉,53.0,2.0,IN,9.8,"高区,环翠区",3.67,3250.0,1
241.0,女,汉,55.0,2.0,IN,2.0,经区,2.7,3750.0,1
242.0,女,汉,37.0,2.0,IN,5.2,"经区,高区",4.04,3250.0,1
243.0,女,汉,48.0,2.0,IN,1.5,"高区,环翠区",3.02,3750.0,1
244.0,女,汉,59.0,2.0,IN,9.1,"经区,高区,环翠区",3.51,3750.0,1
245.0,女,汉,58.0,2.0,IN,7.1,"经区,高区,环翠区",4.06,3250.0,1
246.0,女,汉,53.0,2.0,IN,3.8,"经区,高区,环翠区",3.29,3250.0,1
247.0,女,汉,57.0,2.0,IN,3.8,"高区,环翠区",2.82,3250.0,1
248.0,女,汉,54.0,2.0,IN,8.7,"高区,环翠区",1.21,3750.0,1
249.0,女,汉,54.0,2.0,IN,8.0,"高区,环翠区",3.02,3250.0,1
250.0,女,汉,53.0,2.0,IN,0.7,"高区,环翠区",2.18,3250.0,1
251.0,女,汉,59.0,2.0,IN,5.4,"经区,高区,环翠区",2.65,3750.0,1
252.0,女,汉,58.0,2.0,IN,1.1,"经区,高区,环翠区",3.82,3250.0,1
253.0,女,汉,50.0,1.0,IN,5.9,"经区,高区,环翠区",1.72,3250.0,1
257.0,女,汉,49.0,3.0,IN,5.8,"经区,高区,环翠区",3.54,3600.0,1
278.0,女,汉,50.0,2.0,IN,4.8,"经区,高区,环翠区",3.04,2100.0,1
279.0,女,汉,49.0,3.0,IN,7.8,"经区,高区,环翠区",1.35,3200.0,1
280.0,女,汉,34.0,2.0,IN,4.8,"经区,高区,环翠区",1.15,3200.0,1
281.0,女,汉,45.0,3.0,IN,3.8,"经区,高区,环翠区",2.66,4250.0,1
282.0,女,汉,44.0,3.0,IN,2.1,"经区,高区,环翠区",2.16,3750.0,1
283.0,女,汉,42.0,4.0,IN,9.4,"经区,高区,环翠区",3.2,4600.0,1
284.0,女,汉,40.0,2.0,IN,4.1,"经区,高区,环翠区",3.82,6000.0,1
285.0,女,汉,53.0,3.0,OFF,7.3,"经区,高区,环翠区",3.1,4800.0,1
286.0,女,汉,45.0,2.0,IN,8.1,"经区,高区,环翠区",4.89,4250.0,1
287.0,女,汉,54.0,2.0,IN,4.2,"经区,高区,环翠区",2.6,3600.0,1
288.0,女,汉,51.0,4.0,IN,5.8,"经区,高区,环翠区",4.18,3900.0,1
289.0,女,汉,44.0,4.0,IN,1.9,"经区,高区,环翠区",3.24,4000.0,1
290.0,女,汉,49.0,3.0,IN,5.2,"经区,高区",1.04,3400.0,1
291.0,女,汉,36.0,4.0,IN,4.5,"经区,高区,环翠区",1.7,2800.0,1
292.0,女,汉,52.0,3.0,IN,5.9,"经区,高区,环翠区",1.27,2800.0,1
293.0,女,汉,54.0,2.0,IN,9.6,"经区,高区,环翠区",4.43,3900.0,1
294.0,女,汉,55.0,0.0,IN,9.2,"经区,高区,环翠区",2.85,2800.0,1
295.0,女,汉,41.0,2.0,IN,0.5,"经区,高区,环翠区",4.24,6000.0,1
296.0,女,汉,50.0,2.0,IN,3.8,"经区,高区,环翠区",1.49,3400.0,1
297.0,女,汉,47.0,3.0,IN,3.9,"经区,高区,环翠区",3.66,2500.0,1
298.0,女,汉,51.0,2.0,IN,4.2,"经区,高区,环翠区",2.59,3900.0,1
299.0,女,汉,48.0,2.0,IN,9.3,"经区,高区,环翠区",4.92,2100.0,1
301.0,女,汉,55.0,0.0,IN,7.7,高区,3.96,3250.0,1
302.0,男,汉,60.0,0.0,IN,1.7,"经区,高区",4.01,4250.0,1
303.0,女,汉,49.0,0.0,IN,8.8,"经区,高区",4.4,5000.0,1
304.0,女,汉,55.0,0.0,IN,6.0,"经区,高区,环翠区",3.02,4250.0,1
305.0,女,汉,44.0,0.0,IN,4.0,"高区,环翠区",4.29,3750.0,1
306.0,女,汉,55.0,0.0,IN,3.4,经区,3.57,4250.0,1
307.0,女,汉,56.0,0.0,IN,7.3,经区,3.14,3250.0,1
308.0,女,汉,60.0,0.0,IN,1.7,高区,2.47,3250.0,1
309.0,女,汉,36.0,0.0,IN,8.8,高区,3.74,3000.0,1
310.0,女,汉,43.0,2.0,IN,2.1,高区,1.49,2500.0,1
311.0,女,汉,60.0,1.0,IN,4.7,其他,3.31,3750.0,1
312.0,女,汉,38.0,1.0,IN,6.9,高区,1.7,3250.0,1
313.0,女,汉,54.0,2.0,IN,3.0,高区,4.26,3750.0,1
314.0,女,汉,55.0,2.0,IN,3.3,其他,1.75,3750.0,1
315.0,女,汉,56.0,0.0,IN,0.2,高区,1.28,3250.0,1
316.0,女,汉,54.0,2.0,IN,8.9,其他,3.02,3250.0,1
317.0,女,汉,50.0,0.0,IN,9.2,高区,1.54,3250.0,1
318.0,女,汉,52.0,2.0,IN,9.1,高区,4.78,3250.0,1
319.0,女,汉,54.0,0.0,IN,2.5,经区,2.82,3750.0,1
320.0,女,汉,45.0,2.0,IN,0.7,其他,1.48,3750.0,1
322.0,女,汉,63.0,2.0,IN,0.4,高区,1.94,3250.0,1
324.0,女,汉,52.0,2.0,IN,0.7,高区,2.09,3250.0,1
325.0,女,汉,60.0,0.0,IN,8.7,其他,4.9,3250.0,1
326.0,女,汉,55.0,2.0,IN,2.8,高区,3.49,3250.0,1
327.0,女,汉,58.0,0.0,IN,3.2,经区,1.11,3250.0,1
328.0,女,汉,50.0,2.0,IN,2.8,其他,2.13,3750.0,1
329.0,女,汉,52.0,2.0,IN,6.6,其他,3.45,3250.0,1
330.0,女,汉,62.0,0.0,IN,9.3,高区,1.79,3000.0,1
331.0,女,汉,51.0,2.0,IN,1.5,其他,2.75,3250.0,1
332.0,女,汉,46.0,0.0,IN,0.8,高区,4.33,2500.0,1
333.0,女,汉,50.0,2.0,IN,1.1,其他,2.85,3750.0,1
336.0,女,汉,48.0,0.0,IN,5.4,高区,3.24,3250.0,1
338.0,女,汉,55.0,0.0,IN,9.0,经区,4.49,3500.0,1
339.0,女,汉,49.0,2.0,IN,5.6,其他,2.23,3750.0,1
341.0,女,汉,52.0,2.0,IN,0.9,其他,1.92,3900.0,1
342.0,女,汉,48.0,2.0,IN,2.8,其他,3.95,3900.0,1
343.0,女,汉,55.0,3.0,IN,2.1,高区,4.98,3250.0,1
349.0,女,汉,48.0,0.0,IN,2.7,其他,4.9,3750.0,1
350.0,男,汉,24.0,3.0,IN,7.9,"高区,环翠区",3.89,2400.0,1
351.0,女,汉,59.0,2.0,IN,4.5,高区,4.44,3250.0,1
352.0,女,汉,50.0,3.0,IN,6.1,其他,4.14,3000.0,1
353.0,女,汉,53.0,0.0,IN,2.3,环翠区,4.79,2000.0,1
354.0,女,汉,55.0,0.0,IN,5.5,环翠区,2.78,2000.0,1
355.0,女,汉,58.0,0.0,IN,4.9,环翠区,2.65,3500.0,1
356.0,女,汉,57.0,0.0,IN,9.3,高区,4.39,3000.0,1
357.0,女,汉,56.0,0.0,IN,2.0,其他,2.54,3000.0,1
358.0,女,汉,57.0,0.0,IN,0.6,其他,2.74,3000.0,1
359.0,女,汉,57.0,3.0,IN,4.1,高区,3.66,3000.0,1
360.0,女,汉,48.0,0.0,IN,1.6,经区,2.87,2000.0,1
361.0,女,汉,48.0,0.0,IN,5.6,高区,3.42,3000.0,1
362.0,女,汉,52.0,3.0,IN,8.6,经区,3.14,3000.0,1
363.0,女,汉,48.0,0.0,IN,5.0,环翠区,2.37,4000.0,1
364.0,女,汉,52.0,3.0,IN,9.5,高区,2.11,3500.0,1
365.0,女,汉,58.0,2.0,IN,1.3,高区,3.72,3000.0,1
367.0,女,汉,57.0,3.0,IN,2.6,经区,3.59,3000.0,1
368.0,女,汉,53.0,2.0,IN,3.7,经区,2.12,3500.0,1
369.0,女,汉,57.0,0.0,IN,5.6,环翠区,2.11,2000.0,1
370.0,女,汉,64.0,0.0,IN,6.6,其他,1.45,3500.0,1
371.0,女,汉,57.0,3.0,IN,0.5,环翠区,2.85,2000.0,1
372.0,女,汉,60.0,2.0,IN,4.3,其他,2.17,3000.0,1
373.0,女,汉,49.0,2.0,IN,1.3,经区,3.01,3750.0,1
374.0,女,汉,50.0,3.0,IN,2.0,其他,2.06,3000.0,1
375.0,女,汉,52.0,2.0,IN,8.0,其他,2.45,3000.0,1
376.0,女,汉,54.0,2.0,IN,7.8,其他,1.62,3250.0,1
377.0,女,汉,52.0,3.0,IN,7.7,高区,3.18,3200.0,1
381.0,女,汉,54.0,0.0,IN,2.3,高区,4.64,3500.0,1
382.0,女,汉,60.0,0.0,IN,9.6,"经区,高区,环翠区,其他",1.92,3000.0,1
384.0,女,汉,48.0,3.0,IN,2.6,"经区,高区,环翠区,其他",4.9,5000.0,1
385.0,女,汉,49.0,2.0,IN,0.2,"经区,高区,环翠区,其他",5.0,5500.0,1
387.0,女,汉,48.0,2.0,IN,3.8,"经区,高区,环翠区,其他",1.13,3300.0,1
388.0,女,汉,42.0,3.0,IN,5.8,"经区,环翠区",2.63,3500.0,1
389.0,女,汉,54.0,0.0,IN,8.5,高区,2.82,4000.0,1
390.0,女,汉,43.0,3.0,IN,6.0,"经区,高区,环翠区",3.04,4500.0,1
392.0,女,汉,52.0,0.0,IN,5.0,"经区,高区,环翠区",1.08,5000.0,1
394.0,女,汉,42.0,2.0,IN,1.4,高区,1.29,4000.0,1
395.0,女,汉,48.0,2.0,IN,0.6,其他,3.02,4000.0,1
396.0,女,汉,54.0,2.0,IN,0.8,高区,4.11,3000.0,1
397.0,女,汉,47.0,3.0,IN,9.5,"经区,高区,环翠区",3.87,5500.0,1
398.0,女,汉,48.0,2.0,IN,7.2,"经区,高区,环翠区",4.19,5000.0,1
399.0,女,汉,50.0,2.0,IN,6.6,"经区,高区,环翠区",4.2,4800.0,1
400.0,女,汉,49.0,2.0,IN,4.0,"经区,高区,环翠区",4.32,3250.0,1
401.0,女,汉,48.0,3.0,IN,4.6,"经区,高区,环翠区",2.55,2000.0,1
402.0,女,汉,48.0,2.0,IN,3.9,"经区,高区",2.04,3500.0,1
403.0,女,汉,36.0,2.0,IN,2.4,"经区,高区,环翠区",1.74,6993.0,1
404.0,女,汉,54.0,0.0,IN,8.8,"经区,高区,环翠区",4.4,6000.0,1
405.0,女,汉,34.0,3.0,IN,4.9,"经区,高区,环翠区",4.09,6233.0,1
407.0,女,汉,48.0,0.0,IN,7.6,高区,2.5,3000.0,1
408.0,女,汉,50.0,0.0,IN,4.5,"高区,环翠区",3.67,3000.0,1
409.0,女,汉,60.0,2.0,IN,2.1,"经区,高区,环翠区,其他",4.85,3000.0,1
410.0,女,汉,40.0,3.0,IN,4.0,"经区,高区",3.75,3300.0,1
411.0,女,汉,54.0,3.0,IN,1.3,"经区,高区,环翠区,其他",2.15,2800.0,1
412.0,女,汉,60.0,2.0,IN,1.4,"经区,高区,环翠区",2.82,3800.0,1
413.0,女,汉,59.0,0.0,IN,3.9,"经区,高区,环翠区",3.36,2000.0,1
414.0,女,汉,55.0,2.0,IN,9.3,"经区,高区,环翠区",2.47,3500.0,1
415.0,女,汉,55.0,0.0,IN,8.3,"经区,高区,环翠区,其他",3.89,4000.0,1
416.0,女,汉,38.0,3.0,IN,0.2,"经区,高区,环翠区",4.23,3500.0,1
417.0,女,汉,46.0,0.0,IN,8.7,"经区,高区,环翠区",2.15,3000.0,1
418.0,女,汉,57.0,0.0,IN,7.1,"经区,高区,环翠区",3.28,4000.0,1
419.0,女,汉,53.0,0.0,IN,3.4,"经区,高区,环翠区",4.04,5000.0,1
420.0,女,汉,47.0,2.0,IN,1.5,"经区,高区,环翠区",1.2,5000.0,1
421.0,女,汉,48.0,3.0,IN,5.6,"经区,高区,环翠区",2.63,3500.0,1
422.0,女,汉,51.0,3.0,IN,1.6,"高区,环翠区",3.43,3500.0,1
423.0,女,汉,52.0,3.0,IN,9.9,"经区,高区,环翠区",1.34,5000.0,1
424.0,女,汉,48.0,2.0,IN,8.2,"经区,环翠区",1.51,3800.0,1
425.0,女,汉,51.0,3.0,IN,4.1,"高区,环翠区,其他",4.98,3000.0,1
